Notification Service
- notifyPassenger()       — driver accepted/rejected request
- notifyDriver()          — new ride request received
- notifyRideCancelled()   — ride cancelled by driver

PaymentService
- initiatePayment()       — passenger pays fare
- processRefund()         — cancelled ride refund
- getPaymentHistory()     — transaction records

1. AdminService           — needed for driver approval to even work
2. NotificationService    — core UX, passengers need to know decisions
3. cancelRideRequest()    — passenger side missing
4. PaymentService         — monetization
5. RatingService          — separate from PassengerService
